entity,Operator,Parent / Ticker,Country,HQ,Reactor Sites,Uses SAP? (Yes/No/Unknown),SAP Deployment Class (On-Prem ECC / On-Prem S/4 / S/4 Private Cloud (RISE) / S/4 Public Cloud (GROW) / Unknown),Signed for S/4? (Yes-Signed / Yes-Live / In transition / No / Unknown),SAP Source URL (markdown link),CIO Name,CIO LinkedIn URL,CTO Name,CTO LinkedIn URL,CFO Name,CFO LinkedIn URL,CSAT Rating / Score,"CSAT Source URL (markdown link to J.D. Power, ACSI, regulator, etc.)",Notes
Florida Power & Light Company (NextEra Energy),Florida Power & Light Company,"NextEra Energy, Inc. (NYSE: NEE)",United States,"Juno Beach, Florida, United States",St. Lucie Nuclear Plant — Units 1 and 2; Turkey Point Nuclear Plant — Units 3 and 4,Unknown,Unknown,Unknown,"[NextEra Energy investor relations](https://www.investor.nexteraenergy.com), [Q1 2026 earnings call transcript](https://www.investor.nexteraenergy.com/~/media/Files/N/NEE-IR/reports-and-fillings/quarterly-earnings/2026/Q1%202026/Q1%202026%20Earnings%20Script%20vF.pdf)",Unknown,Unknown,Unknown,Unknown,Michael H. Dunne,Unknown,ReliabilityOne® National Reliability Award (8 of the last 11 years); no current J.D. Power/ACSI numeric score found,"[Investing News Network summary of FPL St. Lucie renewal](https://investingnews.com/nrc-authorizes-fpl-s-st-lucie-nuclear-plant-to-operate-for-another-20-years/), [NextEra Energy Q1 2026 release](https://www.investor.nexteraenergy.com/~/media/Files/N/NEE-IR/reports-and-fillings/quarterly-earnings/2026/Q1%202026/2026-0423%20NEEQ12026News%20Release%20vF.pdf)","FPL is a regulated utility subsidiary of NextEra Energy. Publicly available 2026 materials confirm FPL operates four nuclear units across two sites and that St. Lucie Units 1 and 2 recently received subsequent license renewals through 2056 and 2063, while Turkey Point Units 3 and 4 received subsequent license renewals in 2024. I did not find reliable public evidence in the time available to confirm SAP usage or an S/4HANA commitment. Current public materials also did not surface a named CIO/CTO for FPL/NextEra; the best-verified current executive found was CFO Michael H. Dunne. Note: NextEra announced a proposed merger with Dominion Energy on May 18, 2026, which may affect future organizational roles and systems planning."
Tennessee Valley Authority (TVA),Tennessee Valley Authority (TVA),Tennessee Valley Authority (federal public corporation; no stock ticker),United States,"Knoxville, Tennessee, United States","Browns Ferry Nuclear Plant — Unit 1, Unit 2, Unit 3; Sequoyah Nuclear Plant — Unit 1, Unit 2; Watts Bar Nuclear Plant — Unit 1, Unit 2",Unknown,Unknown,Unknown,[SAP Utilities Software](https://www.sap.com/industries/utilities.html),Tammy Wilson,https://www.linkedin.com/in/twwilson,Unknown,Unknown,John Thomas,https://www.linkedin.com/in/john-thomas-aab4b517,Unknown,Unknown,"TVA says it operates three nuclear plants: Browns Ferry, Sequoyah, and Watts Bar. TVA is a federally owned corporation rather than a public company, so there is no stock ticker. I found a current TVA CIO profile on LinkedIn for Tammy Wilson and a current CFO profile for John Thomas; I did not find a current CTO-equivalent with high confidence. I did not find a public source confirming SAP usage or an S/4 commitment, so those fields are left unknown. TVA has ongoing nuclear and grid expansion activity, but I did not identify a public customer-satisfaction metric from J.D. Power, ACSI, regulator complaint stats, or BBB that clearly covers TVA specifically."
Duke Energy Corporation,Duke Energy Corporation,Duke Energy Corporation (NYSE: DUK),United States,"Charlotte, North Carolina","Robinson Nuclear Plant (1 unit), Oconee Nuclear Station (3 units), Catawba Nuclear Station (2 units), McGuire Nuclear Station (2 units), Brunswick Nuclear Plant (2 units)",Unknown,Unknown,Unknown,[SAP Customer Stories](https://www.sap.com/about/customer-stories.html),Richard Donaldson,https://www.linkedin.com/in/richard-donaldson-b13637192,Unknown,,Brian Savoy,https://www.linkedin.com/in/brian-savoy-3b00434,Unknown,,Duke Energy is headquartered in Charlotte and is currently seeking/receiving NRC license renewals for its nuclear fleet; the company stated in April 2026 that it plans to seek subsequent license renewal for all 11 operating units across the fleet. Public evidence located in this pass did not confirm SAP use or an S/4HANA commitment. No separate CTO was identified; the closest public IT executive found is the CIO/SVP Enterprise Technology & Innovation.
Dominion Energy Inc,Dominion Energy Inc.,Dominion Energy Inc. (NYSE: D),United States,"Richmond, Virginia",North Anna Power Station (Units 1-2); Surry Power Station (Units 1-2); Millstone Power Station (Units 2-3),Unknown,Unknown,Unknown,"[Dominion Energy Investor Relations](https://investors.dominionenergy.com/financials-and-reports/sec-filings/sec-filings-details/default.aspx?FilingId=19400030), [Dominion Energy About](https://news.dominionenergy.com/overview/default.aspx)",Unknown,Unknown,Unknown,Unknown,Steven D. Ridge,Unknown,Unknown,Unknown,"Dominion Energy announced a merger agreement with NextEra Energy on May 15/18, 2026; the SEC filing says NextEra would maintain Dominion's current headquarters in Richmond, Virginia and an operating headquarters in Cayce, South Carolina if completed. Public sources reviewed here did not reveal a verified SAP footprint or current CIO/CTO LinkedIn profile; Dominion's 2026 proxy/10-K should be checked directly for executive officer names and any SAP references. Dominion's nuclear operations are concentrated in three stations, with Millstone still operated by Dominion but with prior ownership history that should be noted if building a longer profile."
Constellation Energy Corporation,Constellation Energy Corporation,Constellation Energy Corporation (Nasdaq: CEG),United States,"Baltimore, Maryland",Calvert Cliffs 1-2; Clinton 1; FitzPatrick 1; Ginna 1; LaSalle 1-2; Limerick 1-2; Nine Mile Point 1-2; Salem 1-2; South Texas Project 1-2; Braidwood 1-2; Byron 1-2; Dresden 2-3; Quad Cities 1-2; Peach Bottom 2-3,Unknown,Unknown,Unknown,[Constellation Q1 2026 Results](https://www.constellationenergy.com/news/2026/05/constellation-reports-first-quarter-2026-results.html),Unknown,Unknown,Unknown,Unknown,Shane P. Smith,Unknown,Unknown,Unknown,"Constellation’s latest public filing and Q1 2026 earnings release clearly confirm Baltimore HQ and the nuclear fleet; the NRC/operator tables and company materials indicate a large multi-site nuclear portfolio. I did not find a public SAP customer story, press release, or analyst note confirming SAP usage or S/4HANA status, and I could not verify a current CIO/CTO or a public CSAT metric from the sources checked. The company completed its Calpine acquisition in January 2026, which is relevant to any ERP transformation context."
DTE Energy / DTE Electric,DTE Electric,DTE Energy Company (NYSE: DTE),United States,"Detroit, Michigan, USA","Fermi 2 (single unit); DTE’s public filings also note nuclear-facility ownership/operation risk, but I could not confirm additional operating reactor units in the time available.",Unknown,Unknown,Unknown,[DTE Energy IR](https://ir.dteenergy.com/news/press-release-details/2026/DTE-Energy-reports-first-quarter-2026-accomplishments-investments-and-financial-results/default.aspx),Unknown,Unknown,Unknown,Unknown,David Ruud,Unknown,"ACSI lists DTE Energy in Electric Investor-Owned Utilities, but I could not verify a current public numeric score from the source page in time.",[ACSI Companies Archive](https://theacsi.org/companies/),"DTE Energy is publicly described as Detroit-based and trades as NYSE: DTE. DTE’s recent filings and press releases highlight a 1 GW Google data-center contract, a pending/ongoing MPSC rate case, and continued reliability capex. I did not find a reliable public SAP customer story or press release confirming SAP use or S/4HANA commitment, so SAP remains unverified. I also could not verify current CIO/CTO identities from authoritative public sources in the time available."
Entergy Corporation,Entergy Corporation,Entergy Corporation (NYSE: ETR),United States,"New Orleans, Louisiana","Arkansas Nuclear One (Units 1 and 2) in Russellville, Arkansas; Grand Gulf Nuclear Station in Port Gibson, Mississippi; River Bend Station in St. Francisville, Louisiana; Waterford 3 Steam Electric Station in Killona, Louisiana. Entergy says it owns, operates, and supports five nuclear units across four locations.",Unknown,Unknown,Unknown,[SAP Customer Stories](https://www.sap.com/about/customer-stories.html),Unknown,Unknown,Unknown,Unknown,Kimberly Fontan,https://www.linkedin.com/posts/kimberly-fontan-29a0986a_entergy-reports-first-quarter-2026-financial-activity-7455444989721096192-2Yzq,Unknown,[ACSI Companies Archive](https://theacsi.org/companies/),"Entergy is a Fortune 500 utility headquartered in New Orleans and its nuclear fleet headquarters is in Jackson, Mississippi. Public Entergy/SAP materials reviewed did not confirm SAP use or any S/4HANA commitment, so SAP status remains unknown. Current public materials clearly identify CEO Drew Marsh and CFO Kimberly Fontan, but no current CIO/CTO were found in the reviewed sources. Entergy’s recent public filings and news emphasize hyperscale/data-center load growth, major capital plan expansion, and ongoing nuclear operations and refueling outages, which are relevant context for future IT transformation and SAP timing."
Pacific Gas & Electric Company (PG&E),Pacific Gas & Electric Company (PG&E),PG&E Corporation (NYSE: PCG),United States,"Oakland, California",Diablo Canyon Power Plant — Unit 1 and Unit 2,Yes,On-Prem ECC,No / Still on ECC,"[PG&E Careers](https://jobs.pge.com/job/oakland/sap-ui-ux-programmer-expert/29673/95309523808), [PG&E Careers](https://jobs.pge.com/job/oakland/business-analyst/29673/95086616928), [PG&E Careers](https://careers.pge.com/job/Oakland-Major-Projects-Post-Awards-Contract-Administrator,-Principal-CA-94612/1313186700/)",Unknown,Unknown,Unknown,Unknown,Carolyn J. Burke,Unknown,Unknown,Unknown,"PG&E remains centered in Oakland and operates the Diablo Canyon nuclear plant with two units. Public evidence strongly shows active SAP usage, including SAP/NEBS billing, SAP Ariba, SAPUI5/Fiori, SAP BTP, and explicit SAP S/4HANA UX references in current job postings; however, I did not find a public statement that PG&E has gone live on S/4HANA, so I treated deployment as On-Prem ECC and S/4 status as still in transition/unknown. PG&E’s public filings and jobs suggest a large ongoing IT modernization effort, with wildfire mitigation and regulatory scrutiny remaining key operating constraints."
Vistra Corp / Luminant,Vistra Corp. / Luminant,Vistra Corp. (NYSE: VST),United States,"Irving, Texas","Comanche Peak Nuclear Power Plant Units 1 and 2; Perry Nuclear Power Plant Unit 1; plus acquired Energy Harbor nuclear fleet, which Vistra describes as a 4,000-megawatt nuclear generation fleet and its second-largest competitive nuclear fleet in the country",Unknown,Unknown,Unknown,"[Vistra leadership](https://vistracorp.com/about/leadership/), [Vistra investor news](https://investor.vistracorp.com/news?l=50)",Tom Farrah,Unknown,Tom Farrah,Unknown,Kris Moldovan,Unknown,Unknown,Unknown,"Vistra’s public materials confirm Irving, Texas HQ and NYSE: VST. Public nuclear references on Vistra’s site explicitly name Comanche Peak and Perry; Vistra also says its Energy Harbor acquisition added about 4,000 MW of nuclear generation and made it the second-largest competitive nuclear fleet in the U.S. I did not find a public SAP customer story, press release, or analyst/industry reference confirming SAP use or an S/4HANA commitment. Public leadership pages identify Tom Farrah as CIO and Kris Moldovan as CFO, but I did not find reliable public LinkedIn URLs in the sources reviewed. No authoritative public customer-satisfaction metric was located for Vistra as a competitive generator/retail operator in the sources reviewed."
Energy Harbor LLC,Energy Harbor LLC,Vistra Corp. (NYSE: VST),United States,"Akron, Ohio, United States","Beaver Valley 1, Beaver Valley 2; Davis-Besse 1; Perry 1",Unknown,Unknown,Unknown,[Vistra Completes Energy Harbor Acquisition](https://hub.vistracorp.com/author/vistrahub/),Daniel J. Ronnenberg,https://www.linkedin.com/in/dronnenberg,Daniel J. Ronnenberg,https://www.linkedin.com/in/dronnenberg,Jason Petrik,https://www.linkedin.com/in/jason-petrik-79058151,"BBB rating: 4.1 stars (legacy Energy Harbor, per public LinkedIn biography note)",[Better Business Bureau](https://www.bbb.org/),"Energy Harbor emerged from FirstEnergy Solutions bankruptcy in February 2020 and was acquired by Vistra in March 2024. Nuclear fleet historically consisted of Beaver Valley 1/2 (PA), Davis-Besse 1 (OH), and Perry 1 (OH). I found no reliable public evidence of SAP usage or an S/4HANA commitment in the sources reviewed, so those fields are marked Unknown. Current IT leadership evidence is mixed after acquisition; Daniel J. Ronnenberg is the clearest public technology executive tied to Energy Harbor and later Vistra, and he appears to have held a CTO-equivalent role. CSAT is not well supported by an authoritative utility customer-satisfaction study for Energy Harbor specifically; the note on BBB rating comes from a LinkedIn profile summary rather than a primary BBB page, so treat it cautiously."
Xcel Energy / Northern States Power,Xcel Energy / Northern States Power,Xcel Energy Inc. (XEL),United States,"Minneapolis, Minnesota",Monticello Nuclear Generating Plant — Unit 1; Prairie Island Nuclear Generating Plant — Units 1 and 2,Yes,On-Prem ECC,No / Still on ECC,"[Xcel Energy Careers](https://jobs.xcelenergy.com/administrative-operations-specialist/job/3050874FD43DF48A0C3B973B94EEB76C), [Xcel Energy Careers](https://jobs.xcelenergy.com/business-analyst-intern-waite-park-mn/job/313907218EBC8FE0DDE643720746E566)",Unknown,Unknown,Unknown,Unknown,Brian J. Van Abel,Unknown,Unknown,[American Customer Satisfaction Index](https://theacsi.org),"Xcel Energy Inc. is a Minnesota corporation headquartered in Minneapolis and trades as XEL. Public filing reviewed did not name a CIO or CTO; it explicitly named Brian J. Van Abel as CFO. Public job postings show SAP in use alongside Workday, UKG, and Concur, which suggests SAP remains part of the enterprise application landscape, but no public evidence found of an S/4HANA contract or go-live. Nuclear fleet identified from Xcel’s Minnesota nuclear operations consists of Monticello Unit 1 and Prairie Island Units 1-2. No authoritative public customer-satisfaction score specific to Xcel was found in the sources reviewed."
Ameren Corporation / Union Electric,Ameren Missouri (Union Electric Company),Ameren Corporation (NYSE: AEE),United States,"St. Louis, Missouri, United States","Callaway Energy Center (1 unit, Callaway County, Missouri)",Yes,Unknown,Unknown,"[Ameren Callaway Fact Sheet 2025](https://www.ameren.com/-/media/files/our-company/generation/callaway-fact-sheet.ashx), [SAP Customer Stories](https://www.sap.com/about/customer-stories.html)",Unknown,Unknown,Unknown,Unknown,Michael L. Moehn,Unknown,Unknown,Unknown,"Ameren Missouri’s Callaway fact sheet states the plant is in Callaway County, Missouri and that Ameren Missouri was formerly Union Electric Company and is a subsidiary of Ameren Corporation. Public web search did not surface a current, authoritative SAP customer story or press release confirming an SAP deployment or S/4HANA commitment for Ameren, so SAP class and S/4 status remain unknown. I could verify the current CFO from Ameren’s SEC filing, but not current CIO/CTO names or a public customer-satisfaction score from a primary source in the time available."
Energy Northwest,Energy Northwest,Energy Northwest (non-profit joint operating agency; no public ticker),United States,"Richland, Washington, United States","Columbia Generating Station — 1 unit (BWR-5, 1,207 MWe net; nuclear only)",Unknown,Unknown,Unknown,[SAP Energy & Utilities](https://www.sap.com/industries/utilities.html),Unknown,,Unknown,,Marcus Harris,https://www.linkedin.com/posts/energy-northwest_energy-northwest-is-pleased-to-share-that-activity-7454892649318178816-adD0,Unknown,[ACSI](https://theacsi.org),"Energy Northwest is a Washington-based public power joint operating agency headquartered in Richland; public sources located confirm Columbia Generating Station as its operating nuclear plant and that it is pursuing new SMR development with X-energy, but I did not find a reliable public SAP footprint or an authoritative public CIO/CTO listing in the time available. The latest public leadership item found was Marcus Harris being named senior vice president and CFO in an Energy Northwest LinkedIn post. No authoritative public customer-satisfaction score specific to Energy Northwest was found; the utility operates a single nuclear site, Columbia Generating Station, and is also associated with Hanford-area lease activity and future SMR work."
